song,mood,tempo,song_path
Bekhayali, Sad,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Bekhayali.mp3
Galliyan, Romantic,100,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Galliyan.mp3
Soniye Hiriye, Romantic,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Soniye Hiriye.mp3
Humnava, Sad,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Humnava.mp3
Tum Hi Ho Bandhu, Energetic,125,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho Bandhu.mp3
Tera Ghata, Sad,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ghata.mp3
Pee Loon (Unplugged), Romantic,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Pee Loon (Unplugged).mp3
Tum Mile (Love Reprise), Romantic,82,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Love Reprise).mp3
Sun Saathiya (Reprise), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Sun Saathiya (Reprise).mp3
Kyun Aaj Kal Neend Kam Khwaab Jyada Hai, Romantic,85,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Kyun Aaj Kal Neend Kam Khwaab Jyada Hai.mp3
Kaise Hua (Unplugged), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Kaise Hua (Unplugged).mp3
Naina, Romantic,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Naina.mp3
Phir Le Aaya Dil, Reflective,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Phir Le Aaya Dil.mp3
Tum Hi Ho (Acoustic), Reflective,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Acoustic).mp3
Muskurane (Unplugged), Reflective,65,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Muskurane (Unplugged).mp3
Jeene Laga Hoon (Reprise), Romantic,90,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Reprise).mp3
Challa, Energetic,110,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Challa.mp3
Khuda Jaane, Romantic,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Khuda Jaane.mp3
Teri Meri, Romantic,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Teri Meri.mp3
Zara Zara, Romantic,88,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Zara Zara.mp3
Yeh Tumhari Meri Baatein, Romantic,82,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Yeh Tumhari Meri Baatein.mp3
Tera Hone Laga Hoon (Reprise), Romantic,78,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Hone Laga Hoon (Reprise).mp3
Raabta (Unplugged), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Raabta (Unplugged).mp3
Aashayein, Upbeat,128,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Aashayein.mp3
Kabira (Reprise), Calm,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Kabira (Reprise).mp3
Tera Zikr, Romantic,90,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Zikr.mp3
Maiyya Yashoda, Upbeat,120,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Maiyya Yashoda.mp3
Tere Sang Yaara, Romantic,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tere Sang Yaara.mp3
Saathiya, Romantic,105,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Saathiya.mp3
Khairiyat, Romantic,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Khairiyat.mp3
Aaj Din Chadheya, Romantic,90,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Aaj Din Chadheya.mp3
Tera Ban Jaunga (Unplugged), Romantic,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ban Jaunga (Unplugged).mp3
Pal Pal Dil Ke Paas, Romantic,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Pal Pal Dil Ke Paas.mp3
Chhod Diya, Sad,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Chhod Diya.mp3
Khuda Jaane (Reprise), Romantic,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Khuda Jaane (Reprise).mp3
Sun Saathiya (Unplugged), Reflective,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Sun Saathiya (Unplugged).mp3
Tum Hi Ho (Sad Version), Sad,60,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Sad Version).mp3
Tum Jo Aaye (Unplugged), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Unplugged).mp3
Tum Mile (Calm Version), Calm,65,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Calm Version).mp3
Jab Tak, Romantic,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jab Tak.mp3
Tum Hi Ho (Sad Piano Version), Sad,58,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Sad Piano Version).mp3
Tere Bin, Romantic,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tere Bin.mp3
Pee Loon (Acoustic), Reflective,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Pee Loon (Acoustic).mp3
Phir Bhi Tumko Chaahunga, Romantic,65,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Phir Bhi Tumko Chaahunga.mp3
Ae Zindagi Gale Laga Le, Calm,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Ae Zindagi Gale Laga Le.mp3
Tera Ban Jaunga (Acoustic), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ban Jaunga (Acoustic).mp3
Agar Tum Saath Ho (Unplugged), Reflective,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Agar Tum Saath Ho (Unplugged).mp3
Tum Hi Ho (Aashiqui 2), Romantic,90,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Aashiqui 2).mp3
Pee Loon (Reprise), Romantic,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Pee Loon (Reprise).mp3
Maiyya Yashoda (Thumri), Calm,65,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Maiyya Yashoda (Thumri).mp3
Phir Mohabbat, Reflective,78,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Phir Mohabbat.mp3
Tum Jo Aaye (Acoustic), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Acoustic).mp3
Tu Jo Mila, Romantic,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tu Jo Mila.mp3
Kyun Na Mere, Calm,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Kyun Na Mere.mp3
Tum Hi Ho (MTV Unplugged), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (MTV Unplugged).mp3
Jeene Laga Hoon (Acoustic), Romantic,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Acoustic).mp3
Tum Se Hi (Reprise), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Se Hi (Reprise).mp3
Yeh Kya Hua, Reflective,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Yeh Kya Hua.mp3
Tera Ban Jaunga (Loveyatri), Romantic,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ban Jaunga (Loveyatri).mp3
Jab Koi Baat Bigad Jaye (Jurassic Park Version), Reflective,60,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jab Koi Baat Bigad Jaye (Jurassic Park Version).mp3
Pal Pal Dil Ke Paas (Unplugged), Reflective,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Pal Pal Dil Ke Paas (Unplugged).mp3
Kahin Door Jab Din Dhal Jaye, Calm,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Kahin Door Jab Din Dhal Jaye.mp3
Aahatein (Agnee), Calm,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Aahatein (Agnee).mp3
Phir Le Aaya Dil (Reprise), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Phir Le Aaya Dil (Reprise).mp3
Tera Yaar Hoon Main, Calm,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Yaar Hoon Main.mp3
Bolna, Romantic,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Bolna.mp3
Tum Hi Ho (Spanish Version), Romantic,90,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Spanish Version).mp3
Tum Mile (Sad Version), Sad,60,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Sad Version).mp3
Muskurane (Unplugged), Reflective,65,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Muskurane (Unplugged).mp3
Phir Kabhi, Romantic,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Phir Kabhi.mp3
Kyun Rabba, Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Kyun Rabba.mp3
Jiyein Kyun, Reflective,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jiyein Kyun.mp3
Raabta (Kehte Hain Khuda Ne), Romantic,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Raabta (Kehte Hain Khuda Ne).mp3
Raabta (Night In A Motel), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Raabta (Night In A Motel).mp3
Yahin Hoon Main, Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Yahin Hoon Main.mp3
Kahin To Hogi Woh (Unplugged), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Kahin To Hogi Woh (Unplugged).mp3
Saibo, Romantic,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Saibo.mp3
Tera Hone Laga Hoon (Sad Version), Sad,60,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Hone Laga Hoon (Sad Version).mp3
Tum Hi Aana (Unplugged), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Aana (Unplugged).mp3
Yun Hi Chala Chal, Calm,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Yun Hi Chala Chal.mp3
Ae Mere Humsafar (Baazigar), Romantic,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Ae Mere Humsafar (Baazigar).mp3
Tum Jo Aaye (Sad Version), Sad,60,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Sad Version).mp3
Iktara, Calm,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Iktara.mp3
Tum Mile (Acoustic), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Acoustic).mp3
Bol Do Na Zara, Romantic,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Bol Do Na Zara.mp3
Tum Hi Ho (English Remix), Romantic,90,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (English Remix).mp3
Pal Pal Dil Ke Paas (Kishore Kumar), Romantic,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Pal Pal Dil Ke Paas (Kishore Kumar).mp3
Dil Ibaadat, Reflective,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Dil Ibaadat.mp3
Kahin To, Calm,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Kahin To.mp3
Mann Ki Lagan, Calm,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Mann Ki Lagan.mp3
Kabira (MTV Unplugged), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Kabira (MTV Unplugged).mp3
Zara Zara (Unplugged), Calm,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Zara Zara (Unplugged).mp3
Tum Jo Aaye (Unplugged), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Unplugged).mp3
Jeene Laga Hoon (Unplugged), Calm,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Unplugged).mp3
Tum Mile (Chillout Mix), Calm,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Chillout Mix).mp3
Agar Tum Saath Ho (Piano Version), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Agar Tum Saath Ho (Piano Version).mp3
Tera Ban Jaunga (Piano Version), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ban Jaunga (Piano Version).mp3
Tum Hi Ho (Flute Version), Calm,65,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Flute Version).mp3
Soch Na Sake, Calm,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Soch Na Sake.mp3
Tum Mile (Love Reprise - Piano Version), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Love Reprise - Piano Version).mp3
Tum Hi Ho (Santoor Version), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Santoor Version).mp3
Bol Do Na Zara (Acoustic), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Bol Do Na Zara (Acoustic).mp3
Tum Se Hi (Flute Version), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Se Hi (Flute Version).mp3
Tum Jo Aaye (Piano Version), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Piano Version).mp3
Jeene Laga Hoon (Piano Version), Calm,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Piano Version).mp3
Tum Mile (Acoustic - Piano Version), Calm,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Acoustic - Piano Version).mp3
Tum Hi Ho (Guitar Version), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Guitar Version).mp3
Tum Jo Aaye (Guitar Version), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Guitar Version).mp3
Tera Ban Jaunga (Guitar Version), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ban Jaunga (Guitar Version).mp3
Tum Mile (Violin Version), Calm,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Violin Version).mp3
Jeene Laga Hoon (Violin Version), Calm,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Violin Version).mp3
Tum Hi Ho (Tabla Version), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Tabla Version).mp3
Tum Jo Aaye (Tabla Version), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Tabla Version).mp3
Tum Mile (Tabla Version), Calm,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Tabla Version).mp3
Jeene Laga Hoon (Tabla Version), Calm,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Tabla Version).mp3
Tum Hi Ho (Sitar Version), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Sitar Version).mp3
Tum Jo Aaye (Sitar Version), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Sitar Version).mp3
Tum Mile (Sitar Version), Calm,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Sitar Version).mp3
Jeene Laga Hoon (Sitar Version), Calm,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Sitar Version).mp3
Tum Hi Ho (Harmonica Version), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Harmonica Version).mp3
Tum Jo Aaye (Harmonica Version), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Harmonica Version).mp3
Tum Mile (Harmonica Version), Calm,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Harmonica Version).mp3
