song,mood,tempo,song_path
Jeene Laga Hoon (Harmonica Version), Calm,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Harmonica Version).mp3
Tum Hi Ho (Piano and Violin Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Piano and Violin Duet).mp3
Tum Jo Aaye (Piano and Violin Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Piano and Violin Duet).mp3
Tum Mile (Piano and Violin Duet), Calm,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Piano and Violin Duet).mp3
Jeene Laga Hoon (Piano and Violin Duet), Calm,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Piano and Violin Duet).mp3
Tum Hi Ho (Piano and Sitar Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Piano and Sitar Duet).mp3
Tum Jo Aaye (Piano and Sitar Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Piano and Sitar Duet).mp3
Tum Mile (Piano and Sitar Duet), Calm,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Piano and Sitar Duet).mp3
Jeene Laga Hoon (Piano and Sitar Duet), Calm,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Piano and Sitar Duet).mp3
Tum Hi Ho (Guitar and Flute Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Guitar and Flute Duet).mp3
Tum Jo Aaye (Guitar and Flute Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Guitar and Flute Duet).mp3
Tum Mile (Guitar and Flute Duet), Calm,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Guitar and Flute Duet).mp3
Jeene Laga Hoon (Guitar and Flute Duet), Calm,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Guitar and Flute Duet).mp3
Tum Hi Ho (Flute and Violin Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Flute and Violin Duet).mp3
Tum Jo Aaye (Flute and Violin Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Flute and Violin Duet).mp3
Tum Mile (Flute and Violin Duet), Calm,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Flute and Violin Duet).mp3
Tum Jo Mile, Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Mile.mp3
Tum Mile (Saxophone Version), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Saxophone Version).mp3
Tum Hi Ho (Rendition), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Rendition).mp3
Tum Jo Aaye (Rendition), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Rendition).mp3
Tera Ban Jaunga (Rendition), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ban Jaunga (Rendition).mp3
Jeene Laga Hoon (Rendition), Calm,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Rendition).mp3
Tum Mile (Piano Rendition), Calm,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Piano Rendition).mp3
Tum Hi Ho (Sitar Rendition), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Sitar Rendition).mp3
Tum Jo Aaye (Flute Rendition), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Flute Rendition).mp3
Tera Ban Jaunga (Guitar Rendition), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ban Jaunga (Guitar Rendition).mp3
Jeene Laga Hoon (Violin Rendition), Calm,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Violin Rendition).mp3
Tum Mile (Chillout Saxophone Mix), Calm,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Chillout Saxophone Mix).mp3
Tum Hi Ho (Chillout Mix), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Chillout Mix).mp3
Tum Jo Aaye (Chillout Version), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Chillout Version).mp3
Tera Ban Jaunga (Chillout Mix), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ban Jaunga (Chillout Mix).mp3
Jeene Laga Hoon (Chillout Version), Calm,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Chillout Version).mp3
Tum Mile (Santoor Rendition), Calm,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Santoor Rendition).mp3
Tum Hi Ho (Piano and Saxophone Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Piano and Saxophone Duet).mp3
Tum Jo Aaye (Guitar and Violin Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Guitar and Violin Duet).mp3
Tera Ban Jaunga (Flute and Piano Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ban Jaunga (Flute and Piano Duet).mp3
Jeene Laga Hoon (Sitar and Flute Duet), Calm,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Sitar and Flute Duet).mp3
Tum Mile (Piano and Violin Rendition), Calm,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Piano and Violin Rendition).mp3
Tum Hi Ho (Guitar and Sitar Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Guitar and Sitar Duet).mp3
Tum Jo Aaye (Tabla and Flute Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Tabla and Flute Duet).mp3
Tera Ban Jaunga (Saxophone and Violin Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ban Jaunga (Saxophone and Violin Duet).mp3
Jeene Laga Hoon (Piano and Sitar Duet), Calm,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Piano and Sitar Duet).mp3
Tum Mile (Calm Saxophone Mix), Calm,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Calm Saxophone Mix).mp3
Tum Hi Ho (Flute and Saxophone Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Flute and Saxophone Duet).mp3
Tum Jo Aaye (Saxophone and Violin Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Saxophone and Violin Duet).mp3
Tera Ban Jaunga (Piano and Flute Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ban Jaunga (Piano and Flute Duet).mp3
Jeene Laga Hoon (Guitar and Violin Duet), Calm,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Guitar and Violin Duet).mp3
Tum Mile (Flute and Sitar Duet), Calm,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Flute and Sitar Duet).mp3
Tum Hi Ho (Piano and Guitar Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Piano and Guitar Duet).mp3
Tum Jo Aaye (Sitar and Flute Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Sitar and Flute Duet).mp3
Tera Ban Jaunga (Guitar and Violin Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ban Jaunga (Guitar and Violin Duet).mp3
Jeene Laga Hoon (Saxophone and Piano Duet), Calm,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Saxophone and Piano Duet).mp3
Tum Mile (Chillout Saxophone Mix), Calm,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Chillout Saxophone Mix).mp3
Tum Hi Ho (Piano Rendition), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Piano Rendition).mp3
Tum Jo Aaye (Flute Rendition), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Flute Rendition).mp3
Tera Ban Jaunga (Guitar Rendition), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ban Jaunga (Guitar Rendition).mp3
Jeene Laga Hoon (Violin Rendition), Calm,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Violin Rendition).mp3
Tum Mile (Chillout Saxophone Mix), Calm,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Chillout Saxophone Mix).mp3
Tum Hi Ho (Piano and Saxophone Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Piano and Saxophone Duet).mp3
Tum Jo Aaye (Guitar and Violin Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Guitar and Violin Duet).mp3
Tera Ban Jaunga (Flute and Piano Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ban Jaunga (Flute and Piano Duet).mp3
Jeene Laga Hoon (Sitar and Flute Duet), Calm,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Sitar and Flute Duet).mp3
Tum Mile (Piano and Violin Rendition), Calm,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Piano and Violin Rendition).mp3
Tum Hi Ho (Guitar and Sitar Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Guitar and Sitar Duet).mp3
Tum Jo Aaye (Tabla and Flute Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Tabla and Flute Duet).mp3
Tera Ban Jaunga (Saxophone and Violin Duet), Calm,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ban Jaunga (Saxophone and Violin Duet).mp3
Judaai, Sad,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Judaai.mp3
Tere Bina (Unplugged), Sad,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tere Bina (Unplugged).mp3
Hasi Ban Gaye (Male Version), Sad,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Hasi Ban Gaye (Male Version).mp3
Muskurane (Unplugged), Sad,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Muskurane (Unplugged).mp3
Ae Dil Hai Mushkil (Title Track), Sad,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Ae Dil Hai Mushkil (Title Track).mp3
Kyun Na Hum Tum, Sad,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Kyun Na Hum Tum.mp3
Phir Le Aaya Dil, Sad,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Phir Le Aaya Dil.mp3
Jiya, Sad,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jiya.mp3
Teri Meri Kahaani, Sad,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Teri Meri Kahaani.mp3
Tera Chehra, Sad,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Chehra.mp3
Aaj Phir Tum Pe, Sad,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Aaj Phir Tum Pe.mp3
Tum Bin, Sad,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Bin.mp3
Kabira (MTV Unplugged), Sad,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Kabira (MTV Unplugged).mp3
Jiyein Kyun, Sad,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jiyein Kyun.mp3
Channa Mereya (Unplugged), Sad,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Channa Mereya (Unplugged).mp3
Humnava, Sad,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Humnava.mp3
Tere Bina (Reprise), Sad,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tere Bina (Reprise).mp3
Bhula Dena, Sad,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Bhula Dena.mp3
Raabta (Unplugged), Sad,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Raabta (Unplugged).mp3
Tum Hi Ho (Sad Version), Sad,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Sad Version).mp3
Jeene Laga Hoon (Sad Version), Sad,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Sad Version).mp3
Tum Mile (Sad Version), Sad,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Sad Version).mp3
Dil Ibaadat, Sad,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Dil Ibaadat.mp3
Agar Tum Saath Ho (Sad Version), Sad,65,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Agar Tum Saath Ho (Sad Version).mp3
Tum Jo Aaye (Sad Version), Sad,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Sad Version).mp3
Tum Hi Aana (Unplugged), Sad,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Aana (Unplugged).mp3
Phir Mohabbat, Sad,76,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Phir Mohabbat.mp3
Judaai (Reprise), Sad,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Judaai (Reprise).mp3
Naina Da Kya Kasoor, Sad,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Naina Da Kya Kasoor.mp3
Dil Sambhal Ja Zara, Sad,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Dil Sambhal Ja Zara.mp3
Hasi Ban Gaye (Female Version), Sad,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Hasi Ban Gaye (Female Version).mp3
Bekhayali (Acoustic), Sad,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Bekhayali (Acoustic).mp3
Tum Mile (Sad Guitar Version), Sad,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Sad Guitar Version).mp3
Dil De Diya Hai (Unplugged), Sad,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Dil De Diya Hai (Unplugged).mp3
Roke Na Ruke Naina, Sad,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Roke Na Ruke Naina.mp3
Kaise Hua (Reprise), Sad,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Kaise Hua (Reprise).mp3
Tum Jo Aaye (Piano Version), Sad,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Piano Version).mp3
Mera Naam Joker (Sad Theme), Sad,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Mera Naam Joker (Sad Theme).mp3
Main Tenu Samjhawan Ki (Sad Version), Sad,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Main Tenu Samjhawan Ki (Sad Version).mp3
Tera Hone Laga Hoon (Sad Version), Sad,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Hone Laga Hoon (Sad Version).mp3
Ae Watan (Female Version), Sad,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Ae Watan (Female Version).mp3
Kyun Maine Dil Toda, Sad,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Kyun Maine Dil Toda.mp3
Tere Bin (Unplugged), Sad,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tere Bin (Unplugged).mp3
Naina (Dangal), Sad,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Naina (Dangal).mp3
Tum Hi Ho (Unplugged), Sad,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Unplugged).mp3
Tere Bina (Unplugged), Sad,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tere Bina (Unplugged).mp3
Tere Bin (Bas Ek Pal), Sad,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tere Bin (Bas Ek Pal).mp3
Jeene Laga Hoon (Sad Guitar Version), Sad,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Sad Guitar Version).mp3
