song,mood,tempo,song_path
Dil Ibaadat (Rock), Sad,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Dil Ibaadat (Rock).mp3
Sun Saathiya, Romantic,95,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Sun Saathiya.mp3
Malhari (Unplugged), Energetic,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Malhari (Unplugged).mp3
Tum Mile (Chillout Mix), Reflective,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Chillout Mix).mp3
Tum Hi Ho (Rock Version), Energetic,85,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Rock Version).mp3
Sun Saathiya (Unplugged), Upbeat,95,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Sun Saathiya (Unplugged).mp3
Tum Jo Aaye (Rock Version), Energetic,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Rock Version).mp3
Jeene Laga Hoon (Dance Mix), Upbeat,130,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Dance Mix).mp3
Raabta (Remix), Energetic,100,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Raabta (Remix).mp3
Tum Hi Ho (Electro Mix), Energetic,120,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Electro Mix).mp3
Ghar More Pardesiya (Club Mix), Upbeat,138,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Ghar More Pardesiya (Club Mix).mp3
Tum Mile (Electronic Remix), Upbeat,128,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Electronic Remix).mp3
Channa Mereya (EDM Mix), Upbeat,110,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Channa Mereya (EDM Mix).mp3
Sun Saathiya (Remix), Upbeat,105,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Sun Saathiya (Remix).mp3
Bulleya (Dubstep Version), Energetic,92,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Bulleya (Dubstep Version).mp3
Tum Hi Ho (Trap Remix), Energetic,100,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Trap Remix).mp3
Janam Janam (Dance Mix), Upbeat,120,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Janam Janam (Dance Mix).mp3
Agar Tum Saath Ho (Club Mix), Upbeat,128,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Agar Tum Saath Ho (Club Mix).mp3
Tum Jo Aaye (Electronic Mix), Upbeat,110,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Electronic Mix).mp3
Tera Ban Jaunga (Reggae Remix), Upbeat,85,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ban Jaunga (Reggae Remix).mp3
Tum Hi Ho (Chillstep Mix), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Chillstep Mix).mp3
Muskurane (Soulful Mix), Reflective,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Muskurane (Soulful Mix).mp3
Sun Saathiya (Jazz Fusion), Reflective,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Sun Saathiya (Jazz Fusion).mp3
Tum Jo Aaye (Acoustic Mix), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Acoustic Mix).mp3
Bulleya (Sufi Fusion), Reflective,85,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Bulleya (Sufi Fusion).mp3
Tum Hi Ho (Symphony Orchestra), Reflective,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Symphony Orchestra).mp3
Jeene Laga Hoon (Piano Rendition), Reflective,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Piano Rendition).mp3
Raabta (Flute and Guitar Duet), Reflective,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Raabta (Flute and Guitar Duet).mp3
Tum Mile (Acoustic Version), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Acoustic Version).mp3
Tum Jo Aaye (Saxophone Rendition), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Saxophone Rendition).mp3
Tera Ban Jaunga (Violin Mix), Reflective,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ban Jaunga (Violin Mix).mp3
Tum Hi Ho (Harmonica Version), Reflective,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Harmonica Version).mp3
Jeene Laga Hoon (Flute Rendition), Reflective,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Flute Rendition).mp3
Agar Tum Saath Ho (Guitar Mix), Reflective,65,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Agar Tum Saath Ho (Guitar Mix).mp3
Tum Jo Aaye (Piano and Violin Duet), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Piano and Violin Duet).mp3
Tum Hi Ho (Acoustic Guitar Solo), Reflective,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Acoustic Guitar Solo).mp3
Muskurane (Cello and Piano Duet), Reflective,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Muskurane (Cello and Piano Duet).mp3
Sun Saathiya (R&B Remix), Reflective,90,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Sun Saathiya (R&B Remix).mp3
Tum Jo Aaye (Sitar and Tabla Fusion), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Sitar and Tabla Fusion).mp3
Tera Ban Jaunga (Acoustic Ballad), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ban Jaunga (Acoustic Ballad).mp3
Jeene Laga Hoon (Guitar Solo), Reflective,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Guitar Solo).mp3
Tum Mile (Vocal Harmony), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Vocal Harmony).mp3
Tum Hi Ho (Jazz Ensemble), Reflective,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Jazz Ensemble).mp3
Raabta (Piano Rendition), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Raabta (Piano Rendition).mp3
Tum Jo Aaye (Saxophone and Guitar Duet), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Saxophone and Guitar Duet).mp3
Tera Ban Jaunga (String Quartet), Reflective,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ban Jaunga (String Quartet).mp3
Jeene Laga Hoon (Vocal Percussion), Reflective,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Vocal Percussion).mp3
Agar Tum Saath Ho (Chillout Mix), Reflective,65,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Agar Tum Saath Ho (Chillout Mix).mp3
Tum Jo Aaye (Harp and Flute Duet), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Harp and Flute Duet).mp3
Tum Hi Ho (Piano and Violin Ensemble), Reflective,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Piano and Violin Ensemble).mp3
Muskurane (Acoustic Ballad), Reflective,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Muskurane (Acoustic Ballad).mp3
Sun Saathiya (Soulful Mix), Reflective,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Sun Saathiya (Soulful Mix).mp3
Tum Jo Aaye (Flute and Piano Duet), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Flute and Piano Duet).mp3
Tera Ban Jaunga (Chillstep Remix), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ban Jaunga (Chillstep Remix).mp3
Jeene Laga Hoon (Orchestral Arrangement), Reflective,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Orchestral Arrangement).mp3
Tum Mile (Harp and Violin Ensemble), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Harp and Violin Ensemble).mp3
Tum Hi Ho (Soulful Mix), Reflective,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Soulful Mix).mp3
Raabta (Harmonica and Guitar Duet), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Raabta (Harmonica and Guitar Duet).mp3
Tum Jo Aaye (Sitar and Flute Fusion), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Sitar and Flute Fusion).mp3
Tera Ban Jaunga (Piano Rendition), Reflective,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ban Jaunga (Piano Rendition).mp3
Jeene Laga Hoon (Chillout Mix), Reflective,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Chillout Mix).mp3
Tum Mile (Jazz Fusion), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Jazz Fusion).mp3
Tum Hi Ho (Guitar and Piano Duet), Reflective,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Guitar and Piano Duet).mp3
Raabta (Sitar Rendition), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Raabta (Sitar Rendition).mp3
Tum Jo Aaye (Cello and Violin Duet), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Cello and Violin Duet).mp3
Tera Ban Jaunga (Guitar Solo), Reflective,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tera Ban Jaunga (Guitar Solo).mp3
Jeene Laga Hoon (Vocal Percussion), Reflective,72,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon (Vocal Percussion).mp3
Tum Mile (Acoustic Ballad), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile (Acoustic Ballad).mp3
Tum Hi Ho (Jazz Ensemble), Reflective,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho (Jazz Ensemble).mp3
Raabta (Piano Rendition), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Raabta (Piano Rendition).mp3
Tum Jo Aaye (Saxophone and Guitar Duet), Reflective,70,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Jo Aaye (Saxophone and Guitar Duet).mp3
Sun Saathiya, Romantic,105,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Sun Saathiya.mp3
Bulleya, Romantic,90,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Bulleya.mp3
Janam Janam, Romantic,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Janam Janam.mp3
Agar Tum Saath Ho, Romantic,60,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Agar Tum Saath Ho.mp3
Tum Hi Ho, Romantic,90,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho.mp3
Kabhi Kabhi Aditi, Romantic,112,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Kabhi Kabhi Aditi.mp3
Tum Mile, Romantic,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile.mp3
Zara Zara, Romantic,90,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Zara Zara.mp3
Jeene Laga Hoon, Romantic,130,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon.mp3
Raabta, Romantic,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Raabta.mp3
Sun Saathiya, Romantic,105,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Sun Saathiya.mp3
Bulleya, Romantic,90,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Bulleya.mp3
Janam Janam, Romantic,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Janam Janam.mp3
Agar Tum Saath Ho, Romantic,60,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Agar Tum Saath Ho.mp3
Tum Hi Ho, Romantic,90,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho.mp3
Kabhi Kabhi Aditi, Romantic,112,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Kabhi Kabhi Aditi.mp3
Tum Mile, Romantic,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile.mp3
Zara Zara, Romantic,90,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Zara Zara.mp3
Jeene Laga Hoon, Romantic,130,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon.mp3
Raabta, Romantic,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Raabta.mp3
Sun Saathiya, Romantic,105,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Sun Saathiya.mp3
Bulleya, Romantic,90,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Bulleya.mp3
Janam Janam, Romantic,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Janam Janam.mp3
Agar Tum Saath Ho, Romantic,60,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Agar Tum Saath Ho.mp3
Tum Hi Ho, Romantic,90,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho.mp3
Kabhi Kabhi Aditi, Romantic,112,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Kabhi Kabhi Aditi.mp3
Tum Mile, Romantic,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile.mp3
Zara Zara, Romantic,90,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Zara Zara.mp3
Jeene Laga Hoon, Romantic,130,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon.mp3
Raabta, Romantic,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Raabta.mp3
Sun Saathiya, Romantic,105,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Sun Saathiya.mp3
Bulleya, Romantic,90,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Bulleya.mp3
Janam Janam, Romantic,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Janam Janam.mp3
Agar Tum Saath Ho, Romantic,60,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Agar Tum Saath Ho.mp3
Tum Hi Ho, Romantic,90,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho.mp3
Kabhi Kabhi Aditi, Romantic,112,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Kabhi Kabhi Aditi.mp3
Tum Mile, Romantic,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile.mp3
Zara Zara, Romantic,90,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Zara Zara.mp3
Jeene Laga Hoon, Romantic,130,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon.mp3
Raabta, Romantic,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Raabta.mp3
Sun Saathiya, Romantic,105,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Sun Saathiya.mp3
Bulleya, Romantic,90,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Bulleya.mp3
Janam Janam, Romantic,68,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Janam Janam.mp3
Agar Tum Saath Ho, Romantic,60,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Agar Tum Saath Ho.mp3
Tum Hi Ho, Romantic,90,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Hi Ho.mp3
Kabhi Kabhi Aditi, Romantic,112,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Kabhi Kabhi Aditi.mp3
Tum Mile, Romantic,80,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Tum Mile.mp3
Zara Zara, Romantic,90,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Zara Zara.mp3
Jeene Laga Hoon, Romantic,130,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Jeene Laga Hoon.mp3
Raabta, Romantic,75,C:\Users\mdzaf\OneDrive\Desktop\Data science\Final\Song recommendation system\Extrafiles\Music\Raabta.mp3
